

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Thu Apr 24 00:07:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F818
   822  01CC  30FB               	movlw	251
   823  01CD  00E1               	movwf	??_verteclas
   824  01CE  0861               	movf	??_verteclas,w
   825  01CF  05CB               	andwf	_bloq_entradas,f
   826  01D0                     l764:	
   827                           
   828                           ;main.c: 174: }
   829                           ;main.c: 175: if (((entradas) & (1 <<(swTempMas)))){
   830  01D0  1CD1               	btfss	_entradas,1
   831  01D1  29D6               	goto	l768
   832                           
   833                           ;main.c: 177: ((bloq_entradas) &= ~(1 << (swTempMas)));
   834  01D2  30FD               	movlw	253
   835  01D3  00E1               	movwf	??_verteclas
   836  01D4  0861               	movf	??_verteclas,w
   837  01D5  05CB               	andwf	_bloq_entradas,f
   838  01D6                     l768:	
   839                           
   840                           ;main.c: 178: }
   841                           ;main.c: 179: if (((entradas) & (1 <<(swTempMenos)))){
   842  01D6  1C51               	btfss	_entradas,0
   843  01D7  29DC               	goto	l772
   844                           
   845                           ;main.c: 181: ((bloq_entradas) &= ~(1 << (swTempMenos)));
   846  01D8  30FE               	movlw	254
   847  01D9  00E1               	movwf	??_verteclas
   848  01DA  0861               	movf	??_verteclas,w
   849  01DB  05CB               	andwf	_bloq_entradas,f
   850  01DC                     l772:	
   851                           
   852                           ;main.c: 182: }
   853                           ;main.c: 183: }
   854                           ;main.c: 186: TRISA = trisabk;
   855  01DC  0862               	movf	verteclas@trisabk,w
   856  01DD  1683               	bsf	3,5	;RP0=1, select bank1
   857  01DE  1303               	bcf	3,6	;RP1=0, select bank1
   858  01DF  0085               	movwf	5	;volatile
   859                           
   860                           ;main.c: 187: PORTA = puertoabk;
   861  01E0  0863               	movf	verteclas@puertoabk,w
   862  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   863  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   864  01E3  0085               	movwf	5	;volatile
   865  01E4  0008               	return
   866  01E5                     __end_of_verteclas:	
   867                           
   868                           	psect	text2
   869  0254                     __ptext2:	
   870 ;; *************** function _delay_100us *****************
   871 ;; Defined at:
   872 ;;		line 190 in file "main.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;		None               void
   879 ;; Registers used:
   880 ;;		None
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1
   886 ;;      Params:         0       0       0
   887 ;;      Locals:         0       0       0
   888 ;;      Temps:          0       0       0
   889 ;;      Totals:         0       0       0
   890 ;;Total ram usage:        0 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; Hardware stack levels required when called:    3
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_verteclas
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _delay_100us
   902  0254                     _delay_100us:	
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _delay_100us: []
   906  0254  3021               	movlw	33	; ;# 
   907  0255  00CA               	movwf	_aux	; ;# 
   908  0256                     _decremento:	
   909                           
   910                           ;# 
   911  0256  0BCA               	decfsz	_aux,f	; ;# 
   912  0257  2A56               	goto	_decremento	;# 
   913  0258  0008               	return
   914  0259                     __end_of_delay_100us:	
   915                           
   916                           	psect	text3
   917  0261                     __ptext3:	
   918 ;; *************** function _encender *****************
   919 ;; Defined at:
   920 ;;		line 66 in file "main.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;		None               void
   927 ;; Registers used:
   928 ;;		None
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1
   934 ;;      Params:         0       0       0
   935 ;;      Locals:         0       0       0
   936 ;;      Temps:          0       0       0
   937 ;;      Totals:         0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    3
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _encender
   950  0261                     _encender:	
   951                           
   952                           ;main.c: 67: myflags.b0 = 1;
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _encender: []
   956  0261  1452               	bsf	_myflags,0
   957  0262  0008               	return
   958  0263                     __end_of_encender:	
   959                           
   960                           	psect	text4
   961  0134                     __ptext4:	
   962 ;; *************** function _convertirTiempo *****************
   963 ;; Defined at:
   964 ;;		line 106 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  tiempobk        2    7[COMMON] unsigned int 
   969 ;; Return value:  Size  Location     Type
   970 ;;		None               void
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1
   978 ;;      Params:         0       0       0
   979 ;;      Locals:         2       0       0
   980 ;;      Temps:          1       0       0
   981 ;;      Totals:         3       0       0
   982 ;;Total ram usage:        3 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; Hardware stack levels required when called:    3
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _convertirTiempo
   994  0134                     _convertirTiempo:	
   995                           
   996                           ;main.c: 108: uint16_t tiempobk;
   997                           ;main.c: 109: tiempobk = tiempo;
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in _convertirTiempo: [wreg+status,2+status,0]
  1001  0134  0849               	movf	_tiempo+1,w
  1002  0135  01E3               	clrf	convertirTiempo@tiempobk+1
  1003  0136  07E3               	addwf	convertirTiempo@tiempobk+1,f
  1004  0137  0848               	movf	_tiempo,w
  1005  0138  01E2               	clrf	convertirTiempo@tiempobk
  1006  0139  07E2               	addwf	convertirTiempo@tiempobk,f
  1007                           
  1008                           ;main.c: 110: TMR1IE = 0;
  1009  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1010  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1011  013C  100C               	bcf	12,0	;volatile
  1012                           
  1013                           ;main.c: 111: digTi1 = 0;
  1014  013D  01D0               	clrf	_digTi1
  1015                           
  1016                           ;main.c: 112: if (tiempo < 60){
  1017  013E  3000               	movlw	0
  1018  013F  0249               	subwf	_tiempo+1,w
  1019  0140  303C               	movlw	60
  1020  0141  1903               	skipnz
  1021  0142  0248               	subwf	_tiempo,w
  1022  0143  1803               	skipnc
  1023  0144  2961               	goto	l87
  1024                           
  1025                           ;main.c: 113: RB7 = 0;
  1026  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0147  1386               	bcf	6,7	;volatile
  1029  0148                     l722:	
  1030                           ;main.c: 114: while(tiempobk>=10){
  1031                           
  1032  0148  3000               	movlw	0
  1033  0149  0263               	subwf	convertirTiempo@tiempobk+1,w
  1034  014A  300A               	movlw	10
  1035  014B  1903               	skipnz
  1036  014C  0262               	subwf	convertirTiempo@tiempobk,w
  1037  014D  1C03               	btfss	3,0
  1038  014E  295C               	goto	l724
  1039                           
  1040                           ;main.c: 115: digTi1++;
  1041  014F  3001               	movlw	1
  1042  0150  00E1               	movwf	??_convertirTiempo
  1043  0151  0861               	movf	??_convertirTiempo,w
  1044  0152  07D0               	addwf	_digTi1,f
  1045                           
  1046                           ;main.c: 116: tiempobk = tiempobk - 10;
  1047  0153  0862               	movf	convertirTiempo@tiempobk,w
  1048  0154  3EF6               	addlw	246
  1049  0155  00E2               	movwf	convertirTiempo@tiempobk
  1050  0156  0863               	movf	convertirTiempo@tiempobk+1,w
  1051  0157  1803               	skipnc
  1052  0158  3E01               	addlw	1
  1053  0159  3EFF               	addlw	255
  1054  015A  00E3               	movwf	convertirTiempo@tiempobk+1
  1055  015B  2948               	goto	l722
  1056  015C                     l724:	
  1057                           
  1058                           ;main.c: 117: }
  1059                           ;main.c: 118: digTi0 = (uint8_t)tiempobk;
  1060  015C  0862               	movf	convertirTiempo@tiempobk,w
  1061  015D  00E1               	movwf	??_convertirTiempo
  1062  015E  0861               	movf	??_convertirTiempo,w
  1063  015F  00CF               	movwf	_digTi0
  1064                           
  1065                           ;main.c: 119: }
  1066  0160  298D               	goto	l91
  1067  0161                     l87:	
  1068                           
  1069                           ;main.c: 120: else{
  1070                           ;main.c: 121: RB7 = 1;
  1071  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0163  1786               	bsf	6,7	;volatile
  1074  0164                     l728:	
  1075                           ;main.c: 122: while(tiempobk>=60){
  1076                           
  1077  0164  3000               	movlw	0
  1078  0165  0263               	subwf	convertirTiempo@tiempobk+1,w
  1079  0166  303C               	movlw	60
  1080  0167  1903               	skipnz
  1081  0168  0262               	subwf	convertirTiempo@tiempobk,w
  1082  0169  1C03               	btfss	3,0
  1083  016A  2978               	goto	l730
  1084                           
  1085                           ;main.c: 123: digTi1++;
  1086  016B  3001               	movlw	1
  1087  016C  00E1               	movwf	??_convertirTiempo
  1088  016D  0861               	movf	??_convertirTiempo,w
  1089  016E  07D0               	addwf	_digTi1,f
  1090                           
  1091                           ;main.c: 124: tiempobk = tiempobk -60;
  1092  016F  0862               	movf	convertirTiempo@tiempobk,w
  1093  0170  3EC4               	addlw	196
  1094  0171  00E2               	movwf	convertirTiempo@tiempobk
  1095  0172  0863               	movf	convertirTiempo@tiempobk+1,w
  1096  0173  1803               	skipnc
  1097  0174  3E01               	addlw	1
  1098  0175  3EFF               	addlw	255
  1099  0176  00E3               	movwf	convertirTiempo@tiempobk+1
  1100  0177  2964               	goto	l728
  1101  0178                     l730:	
  1102                           
  1103                           ;main.c: 125: }
  1104                           ;main.c: 126: digTi0 = 0;
  1105  0178  01CF               	clrf	_digTi0
  1106  0179                     l734:	
  1107                           ;main.c: 127: while (tiempobk>=10){
  1108                           
  1109  0179  3000               	movlw	0
  1110  017A  0263               	subwf	convertirTiempo@tiempobk+1,w
  1111  017B  300A               	movlw	10
  1112  017C  1903               	skipnz
  1113  017D  0262               	subwf	convertirTiempo@tiempobk,w
  1114  017E  1C03               	btfss	3,0
  1115  017F  298D               	goto	l91
  1116                           
  1117                           ;main.c: 128: digTi0++;
  1118  0180  3001               	movlw	1
  1119  0181  00E1               	movwf	??_convertirTiempo
  1120  0182  0861               	movf	??_convertirTiempo,w
  1121  0183  07CF               	addwf	_digTi0,f
  1122                           
  1123                           ;main.c: 129: tiempobk = tiempobk -10;
  1124  0184  0862               	movf	convertirTiempo@tiempobk,w
  1125  0185  3EF6               	addlw	246
  1126  0186  00E2               	movwf	convertirTiempo@tiempobk
  1127  0187  0863               	movf	convertirTiempo@tiempobk+1,w
  1128  0188  1803               	skipnc
  1129  0189  3E01               	addlw	1
  1130  018A  3EFF               	addlw	255
  1131  018B  00E3               	movwf	convertirTiempo@tiempobk+1
  1132  018C  2979               	goto	l734
  1133  018D                     l91:	
  1134                           
  1135                           ;main.c: 130: }
  1136                           ;main.c: 131: }
  1137                           ;main.c: 133: TMR1IE = 1;
  1138  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1139  018E  1303               	bcf	3,6	;RP1=0, select bank1
  1140  018F  140C               	bsf	12,0	;volatile
  1141  0190  0008               	return
  1142  0191                     __end_of_convertirTiempo:	
  1143                           
  1144                           	psect	text5
  1145  01E5                     __ptext5:	
  1146 ;; *************** function _convertirTemp *****************
  1147 ;; Defined at:
  1148 ;;		line 86 in file "main.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  tempbk          2    7[COMMON] unsigned int 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;		None               void
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1
  1162 ;;      Params:         0       0       0
  1163 ;;      Locals:         2       0       0
  1164 ;;      Temps:          1       0       0
  1165 ;;      Totals:         3       0       0
  1166 ;;Total ram usage:        3 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    3
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _convertirTemp
  1178  01E5                     _convertirTemp:	
  1179                           
  1180                           ;main.c: 89: uint16_t tempbk;
  1181                           ;main.c: 90: TMR1IE = 0;
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _convertirTemp: [wreg+status,2+status,0]
  1185  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1186  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  1187  01E7  100C               	bcf	12,0	;volatile
  1188                           
  1189                           ;main.c: 91: digTe2 = 0;
  1190  01E8  01CE               	clrf	_digTe2
  1191                           
  1192                           ;main.c: 92: tempbk = temperatura;
  1193  01E9  0845               	movf	_temperatura+1,w
  1194  01EA  01E3               	clrf	convertirTemp@tempbk+1
  1195  01EB  07E3               	addwf	convertirTemp@tempbk+1,f
  1196  01EC  0844               	movf	_temperatura,w
  1197  01ED  01E2               	clrf	convertirTemp@tempbk
  1198  01EE  07E2               	addwf	convertirTemp@tempbk,f
  1199  01EF                     l698:	
  1200                           ;main.c: 93: while (tempbk>=100){
  1201                           
  1202  01EF  3000               	movlw	0
  1203  01F0  0263               	subwf	convertirTemp@tempbk+1,w
  1204  01F1  3064               	movlw	100
  1205  01F2  1903               	skipnz
  1206  01F3  0262               	subwf	convertirTemp@tempbk,w
  1207  01F4  1C03               	btfss	3,0
  1208  01F5  2A03               	goto	l700
  1209                           
  1210                           ;main.c: 94: tempbk=tempbk-100;
  1211  01F6  0862               	movf	convertirTemp@tempbk,w
  1212  01F7  3E9C               	addlw	156
  1213  01F8  00E2               	movwf	convertirTemp@tempbk
  1214  01F9  0863               	movf	convertirTemp@tempbk+1,w
  1215  01FA  1803               	skipnc
  1216  01FB  3E01               	addlw	1
  1217  01FC  3EFF               	addlw	255
  1218  01FD  00E3               	movwf	convertirTemp@tempbk+1
  1219                           
  1220                           ;main.c: 95: digTe2++;
  1221  01FE  3001               	movlw	1
  1222  01FF  00E1               	movwf	??_convertirTemp
  1223  0200  0861               	movf	??_convertirTemp,w
  1224  0201  07CE               	addwf	_digTe2,f
  1225  0202  29EF               	goto	l698
  1226  0203                     l700:	
  1227                           
  1228                           ;main.c: 96: }
  1229                           ;main.c: 97: digTe1 = 0;
  1230  0203  01CD               	clrf	_digTe1
  1231  0204                     l704:	
  1232                           ;main.c: 98: while (tempbk>=10){
  1233                           
  1234  0204  3000               	movlw	0
  1235  0205  0263               	subwf	convertirTemp@tempbk+1,w
  1236  0206  300A               	movlw	10
  1237  0207  1903               	skipnz
  1238  0208  0262               	subwf	convertirTemp@tempbk,w
  1239  0209  1C03               	btfss	3,0
  1240  020A  2A18               	goto	l706
  1241                           
  1242                           ;main.c: 99: tempbk=tempbk-10;
  1243  020B  0862               	movf	convertirTemp@tempbk,w
  1244  020C  3EF6               	addlw	246
  1245  020D  00E2               	movwf	convertirTemp@tempbk
  1246  020E  0863               	movf	convertirTemp@tempbk+1,w
  1247  020F  1803               	skipnc
  1248  0210  3E01               	addlw	1
  1249  0211  3EFF               	addlw	255
  1250  0212  00E3               	movwf	convertirTemp@tempbk+1
  1251                           
  1252                           ;main.c: 100: digTe1++;
  1253  0213  3001               	movlw	1
  1254  0214  00E1               	movwf	??_convertirTemp
  1255  0215  0861               	movf	??_convertirTemp,w
  1256  0216  07CD               	addwf	_digTe1,f
  1257  0217  2A04               	goto	l704
  1258  0218                     l706:	
  1259                           
  1260                           ;main.c: 101: }
  1261                           ;main.c: 102: digTe0 = (uint8_t)tempbk;
  1262  0218  0862               	movf	convertirTemp@tempbk,w
  1263  0219  00E1               	movwf	??_convertirTemp
  1264  021A  0861               	movf	??_convertirTemp,w
  1265  021B  00CC               	movwf	_digTe0
  1266                           
  1267                           ;main.c: 103: TMR1IE = 1;
  1268  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1269  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1270  021E  140C               	bsf	12,0	;volatile
  1271  021F  0008               	return
  1272  0220                     __end_of_convertirTemp:	
  1273                           
  1274                           	psect	text6
  1275  0220                     __ptext6:	
  1276 ;; *************** function _controltemp *****************
  1277 ;; Defined at:
  1278 ;;		line 74 in file "main.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;		None               void
  1285 ;; Registers used:
  1286 ;;		wreg
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1
  1292 ;;      Params:         0       0       0
  1293 ;;      Locals:         0       0       0
  1294 ;;      Temps:          1       0       0
  1295 ;;      Totals:         1       0       0
  1296 ;;Total ram usage:        1 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    3
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _controltemp
  1308  0220                     _controltemp:	
  1309                           
  1310                           ;main.c: 75: if(termocupla < temperatura){
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _controltemp: [wreg]
  1314  0220  0845               	movf	_temperatura+1,w
  1315  0221  0247               	subwf	_termocupla+1,w
  1316  0222  1D03               	skipz
  1317  0223  2A26               	goto	u15
  1318  0224  0844               	movf	_temperatura,w
  1319  0225  0246               	subwf	_termocupla,w
  1320  0226                     u15:	
  1321  0226  1803               	skipnc
  1322  0227  2A2B               	goto	l684
  1323                           
  1324                           ;main.c: 76: myflags.b1 = 1;
  1325  0228  14D2               	bsf	_myflags,1
  1326                           
  1327                           ;main.c: 77: myflags.b2 = 0;
  1328  0229  1152               	bcf	_myflags,2
  1329                           
  1330                           ;main.c: 78: }
  1331  022A  0008               	return
  1332  022B                     l684:	
  1333                           
  1334                           ;main.c: 79: else{
  1335                           ;main.c: 80: t_apagado = 15;
  1336  022B  300F               	movlw	15
  1337  022C  00E1               	movwf	??_controltemp
  1338  022D  0861               	movf	??_controltemp,w
  1339  022E  00D3               	movwf	_t_apagado
  1340                           
  1341                           ;main.c: 81: myflags.b2 = 1;
  1342  022F  1552               	bsf	_myflags,2
  1343                           
  1344                           ;main.c: 82: myflags.b1 = 0;
  1345  0230  10D2               	bcf	_myflags,1
  1346  0231  0008               	return
  1347  0232                     __end_of_controltemp:	
  1348                           
  1349                           	psect	text7
  1350  0263                     __ptext7:	
  1351 ;; *************** function _apagar *****************
  1352 ;; Defined at:
  1353 ;;		line 70 in file "main.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;		None               void
  1360 ;; Registers used:
  1361 ;;		None
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1
  1367 ;;      Params:         0       0       0
  1368 ;;      Locals:         0       0       0
  1369 ;;      Temps:          0       0       0
  1370 ;;      Totals:         0       0       0
  1371 ;;Total ram usage:        0 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    3
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _apagar
  1383  0263                     _apagar:	
  1384                           
  1385                           ;main.c: 71: myflags.b0 = 0;
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _apagar: []
  1389  0263  1052               	bcf	_myflags,0
  1390  0264  0008               	return
  1391  0265                     __end_of_apagar:	
  1392                           
  1393                           	psect	text8
  1394  0232                     __ptext8:	
  1395 ;; *************** function _isr *****************
  1396 ;; Defined at:
  1397 ;;		line 74 in file "interrupts.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;		None               void
  1404 ;; Registers used:
  1405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1
  1411 ;;      Params:         0       0       0
  1412 ;;      Locals:         0       0       0
  1413 ;;      Temps:          4       0       0
  1414 ;;      Totals:         4       0       0
  1415 ;;Total ram usage:        4 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    2
  1418 ;; This function calls:
  1419 ;;		_timer1
  1420 ;; This function is called by:
  1421 ;;		Interrupt level 1
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _isr
  1427  0232                     _isr:	
  1428                           
  1429                           ;interrupts.c: 76: if (TMR1IF){
  1430  0232  1C0C               	btfss	12,0	;volatile
  1431  0233  2A38               	goto	i1l215
  1432                           
  1433                           ;interrupts.c: 77: timer1();
  1434  0234  201D               	fcall	_timer1
  1435                           
  1436                           ;interrupts.c: 78: TMR1IF = 0;
  1437  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0237  100C               	bcf	12,0	;volatile
  1440  0238                     i1l215:	
  1441  0238  0860               	movf	??_isr+3,w
  1442  0239  00FF               	movwf	127
  1443  023A  085F               	movf	??_isr+2,w
  1444  023B  008A               	movwf	10
  1445  023C  085E               	movf	??_isr+1,w
  1446  023D  0084               	movwf	4
  1447  023E  0E5D               	swapf	??_isr^(0+-128),w
  1448  023F  0083               	movwf	3
  1449  0240  0EFE               	swapf	126,f
  1450  0241  0E7E               	swapf	126,w
  1451  0242  0009               	retfie
  1452  0243                     __end_of_isr:	
  1453                           
  1454                           	psect	intentry
  1455  0004                     __pintentry:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1458                           
  1459  0004                     interrupt_function:	
  1460  007E                     saved_w	set	btemp
  1461  0004  00FE               	movwf	btemp
  1462  0005  0E03               	swapf	3,w
  1463  0006  00DD               	movwf	??_isr
  1464  0007  0804               	movf	4,w
  1465  0008  00DE               	movwf	??_isr+1
  1466  0009  080A               	movf	10,w
  1467  000A  00DF               	movwf	??_isr+2
  1468  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1469  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1470  000D  087F               	movf	btemp+1,w
  1471  000E  00E0               	movwf	??_isr+3
  1472  000F  2A32               	ljmp	_isr
  1473                           
  1474                           	psect	text9
  1475  001D                     __ptext9:	
  1476 ;; *************** function _timer1 *****************
  1477 ;; Defined at:
  1478 ;;		line 21 in file "interrupts.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;		None               void
  1485 ;; Registers used:
  1486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1
  1492 ;;      Params:         0       0       0
  1493 ;;      Locals:         0       0       0
  1494 ;;      Temps:          2       0       0
  1495 ;;      Totals:         2       0       0
  1496 ;;Total ram usage:        2 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    1
  1499 ;; This function calls:
  1500 ;;		_toggleLatch
  1501 ;; This function is called by:
  1502 ;;		_isr
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _timer1
  1508  001D                     _timer1:	
  1509                           
  1510                           ;interrupts.c: 22: static uint8_t numDisplay;
  1511                           ;interrupts.c: 23: TMR1 = 65535 - 2000 + TMR1;
  1512                           
  1513                           ;incstack = 0
  1514                           ; Regs used in _timer1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1515  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1516  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1517  001F  080E               	movf	14,w	;volatile
  1518  0020  3E2F               	addlw	47
  1519  0021  00DB               	movwf	??_timer1
  1520  0022  080F               	movf	15,w	;volatile
  1521  0023  1803               	skipnc
  1522  0024  3E01               	addlw	1
  1523  0025  3EF8               	addlw	248
  1524  0026  00DC               	movwf	??_timer1+1
  1525  0027  085B               	movf	??_timer1,w
  1526  0028  008E               	movwf	14	;volatile
  1527  0029  085C               	movf	??_timer1+1,w
  1528  002A  008F               	movwf	15	;volatile
  1529                           
  1530                           ;interrupts.c: 24: if(t_inputs) t_inputs--;
  1531  002B  0854               	movf	_t_inputs,w
  1532  002C  1903               	btfsc	3,2
  1533  002D  2830               	goto	i1l194
  1534  002E  3001               	movlw	1
  1535  002F  02D4               	subwf	_t_inputs,f
  1536  0030                     i1l194:	
  1537                           
  1538                           ;interrupts.c: 25: if(++numDisplay == 5) numDisplay = 0;
  1539  0030  3001               	movlw	1
  1540  0031  00DB               	movwf	??_timer1
  1541  0032  085B               	movf	??_timer1,w
  1542  0033  07DA               	addwf	timer1@numDisplay,f
  1543  0034  085A               	movf	timer1@numDisplay,w
  1544  0035  3A05               	xorlw	5
  1545  0036  1903               	btfsc	3,2
  1546  0037  01DA               	clrf	timer1@numDisplay
  1547                           
  1548                           ;interrupts.c: 26: if(t_resistencias) t_resistencias--;
  1549  0038  0843               	movf	_t_resistencias+1,w
  1550  0039  0442               	iorwf	_t_resistencias,w
  1551  003A  1903               	skipnz
  1552  003B  2842               	goto	i1l196
  1553  003C  3001               	movlw	1
  1554  003D  02C2               	subwf	_t_resistencias,f
  1555  003E  3000               	movlw	0
  1556  003F  1C03               	skipc
  1557  0040  03C3               	decf	_t_resistencias+1,f
  1558  0041  02C3               	subwf	_t_resistencias+1,f
  1559  0042                     i1l196:	
  1560                           
  1561                           ;interrupts.c: 27: if(t_milisegundos) t_milisegundos--;
  1562  0042  0867               	movf	_t_milisegundos+1,w
  1563  0043  0466               	iorwf	_t_milisegundos,w
  1564  0044  1903               	skipnz
  1565  0045  284D               	goto	i1l790
  1566  0046  3001               	movlw	1
  1567  0047  02E6               	subwf	_t_milisegundos,f
  1568  0048  3000               	movlw	0
